"# of Use","# الاستخدام"
"%1$s incl tax.","%1$s incl tax."
"%s - %s","%s - %s"
"%s Item(s)","%s العناصر"
"(Copy data from: %s)","(انسخ البيانات من : %s)"
"(Will make search for the query above return results for this search.)","(وسوف تقدم للبحث عن الاستفسار اعلاه اظهار نتائج لهذا البحث.)"
"* Required Fields","حقول مطلوبة *"
"-- Please Select --","-- برجاء الاختيار--"
"A name is required","يجب ادخال اسم"
"ALL GROUPS","جميع المجموعات"
"AM","AM"
"Action","فعل"
"Add Attribute","اضافة السمة"
"Add Design Change","اضف تغير التصميم"
"Add Group","اضافة مجموعة"
"Add Items to Cart","اضافة بنود الى سلة التسوق"
"Add New","اضف جديد"
"Add New Attribute","اضافة سمة جديدة"
"Add New Attribute Set","اضف وضع السمات الجديد"
"Add New Group","اضف مجموعة جديدة"
"Add New Images","اضف صور جديدة"
"Add New Option","إضافة إختيار جديد"
"Add New Row","أضافة صف جديد"
"Add New Search Term","اضف كلمة بحث جديدة"
"Add New Set","اضف وضع جديد"
"Add Option","اضف خيار"
"Add Product","اضف منتج"
"Add Product To Websites","اضف منتج الى الموقع"
"Add Root Category","إضافة فئة رئيسية"
"Add Subcategory","إضافة فئة فرعية"
"Add Tax","إضافة ضريبة"
"Add Tier","اضافة صف"
"Add to Cart","Add to Cart"
"Add to Compare","اضف للمقارنة"
"Add to My Wishlist","اضف الى قائمة امنياتي"
"Add to Wishlist","اضف الى قائمة الامنيات"
"Additional Information","معلومات اضافية"
"All","الكل"
"All Product Types","كل انواع المنتجات"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","سيتم مسح جميع المنتجات في هذه المجموعة! هل انت متأكد إنك تريد مسح مجموعة السمة هذه؟"
"Allow HTML-tags on Front-end","السماح ل HTML-tags على الواجهة الامامية"
"Allowed File Extensions","ملحقات ملفات مسموحة"
"Allowed file extensions to upload","ملحقات الملفات المسموح بها للتحميل"
"Amount","كمية"
"Apply To","طبق على"
"Apply To Configurable/Grouped Product","تنطبق على تهيئة / تجميع المنتج"
"Approved","معتمد"
"Are you sure you want to delete this category?","هل انت متأكد من انك تريد حذف هذه الفئة؟"
"Are you sure you would like to remove all products from your comparison?","هل أنت متأكد إنك تريد حذف جميع المنتجات من المقارنة؟"
"Are you sure you would like to remove this item from the compare products?","هل انت متأكد من انك تريد ازالة هذا البند من المقارنة بين المنتجات؟"
"Are you sure?","هل انت متأكد؟"
"As low as:","منخفضة:"
"Assign","تعيين"
"Assign product link","تعيين رابط المنتج"
"Assign product to category","تعيين المنتج الى الفئة"
"Assigned Products","تعيين المنتجات"
"Associated Products","المنتجات المرتبطه بها"
"Attrib. Set Name","Attrib. اسم مجموعة"
"Attribute Code","رمز السمة"
"Attribute Information","معلومات السمة"
"Attribute Label","علامة السمة"
"Attribute Model","موديل السمة"
"Attribute Name:","اسم السمة:"
"Attribute Properties","خصائص السمة"
"Attribute Set","وضع السمة"
"Attribute group with the ""/name/"" name already exists","مجموعة السمات للاسم  ""/name/"" موجودة سابقا"
"Attribute model not defined","لم يعرف موديل السمة"
"Attribute with the same code already exists","السمة مع نفس القانون موجود بالفعل"
"Attributes","الصفات"
"Attrribute names can be specified per store.","يمكن أن تعين أسماء السمات لكل محل"
"Autogenerate","توليد الي"
"Availability","التوفر"
"Availability: In stock.","التوفر : في المخزون"
"Availability: Out of stock.","التوفر : غير متوفر"
"Back","رجوع"
"Backend Model","نموذج الخلفية"
"Backend Table","جدول الخلفية"
"Backend Table Title","عنوان جدول الخلفية"
"Backorders","الخلفيات"
"Base directory to upload image file is not specified","قاعدة دليل لتحميل ملف الصورة غير محدد"
"Based On","اعتمادا على"
"Best Value","القيمة الافضل"
"Block after Info Column","حظر بعد عمود المعلومات"
"Bottom/Left","اسفل / يسار"
"Bottom/Right","اسفل/يمين"
"Browse By","تصفح ب"
"Buy %1$s for %2$s","اشتري %1$s ب%2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","اشتري %1$s ب %2$s (%3$s incl. tax) each"
"Buy %1$s for %2$s each","Buy %1$s for %2$s each"
"Can be used only with catalog input type Dropdown","لا يمكن استخدامها الا مع نوع المدخلات الكاتالوج منسدله"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","ولا يمكن استخدامها الا مع نوع المدخلات الدليل منسدله ، اختر المتعددة والأسعار"
"Can't create image.","لايمكن إنشاء صورة"
"Cannot create writeable directory '%s'","لا يمكن إنشاء دليل قابل للقراءة'%s'"
"Cart Item Attribute","ميزة سلة العنصر"
"Catalog","دليل"
"Catalog Input Type for Store Owner","الكاتالوج نوع المدخلات لصاحب المتجر"
"Catalog Price Scope","نطاق دليل الاسعار"
"Catalog Section","قسم الفهرس"
"Catalog, Search","دليل, بحث"
"Categories","فئات"
"Categories Sitemap","فئات خريطة الموقع"
"Category","تصنيف"
"Category API","فئة  API"
"Category Data","بيانات الفئة"
"Category Navigation:","مسار الفئة:"
"Category Products","فئة المنتجات"
"Category Top Navigation","الفئة الأعلى للتصفح"
"Category URL Suffix","فئة URL البادئة"
"Category attributes API","فئة سمات API"
"Category delete error","خطاء في حذف الفئة"
"Category deleted","تم حذف الفئة"
"Category move error","خطاء في تحريك الفئة"
"Category must be instance of Mage_Catalog_Model_Category","يجب على الفئة أن تكون instance of Mage_Catalog_Model_Category"
"Category saved","تم حفظ الفئة"
"Change","تغير"
"Change or Retrieve attribute store view","تغير أو إسترجاع سمة عرض المتجر"
"Change status","تغير الوضع"
"Check items to add to the cart or","إيداع العناصر إضافة إلى العربة أو"
"Choose an Option...","اختار خيار..."
"Choose option...","اختار خيار..."
"Clear All","حذف كل شيء"
"Clear All Items","تنظيف جميع العناصر"
"Close Window","أغلق النافذه"
"Collapse All","طي الكل"
"Comparable","قابل للمقارنه"
"Comparable on Front-end","للمقارنة على الواجهة الاماميه"
"Compare Items","مقارنة العناصر"
"Compare Products","مقارنة المنتجات"
"Compare Products (%d)","مقارنة المنتجات  (%d)"
"Compare Products - %d Items","مقارنة المنتجات - %d عناصر"
"Compare Products List","مقارنة قائمة المنتجات"
"Compare list successfully cleared","تم مقارنة تطهير القائمة بنجاح"
"Conditions Combination","الجمع بين الشروط"
"Configurable Product","منتج للتهيئة"
"Configurable Product Settings","اوضاع منتجات التشكيل"
"Continue","استمر"
"Copy From Configurable","نسخ من التشكيل"
"Country/State","بلد / ولاية"
"Create","إنشاء"
"Create (Upload)","إنشاء (رفع)"
"Create Empty","انشاء فارغ"
"Create Product Settings","انشاء اوضاع المنتج"
"Create Simple Associated Product","انشاء بسيطة المنتجات المرتبطه بها"
"Create new category","انشىء فئة جديدة"
"Create new product","انشىء منتج جديد"
"Cross-sells","عبر المبيعات"
"Currently Shopping by","التسوق الحالي بواسطة"
"Custom Design","عرف التصميم"
"Custom Options","عرف الخيارات"
"Customer Group","مجموعة العملاء"
"Customers Reviews","استعراضات العملاء"
"Customers Tagged Product","منتجات العملاء الموسومه"
"Customers for alert %s was successfuly added to queue","تنبيه للعملاء ق %s تمت اضافة الى الصف"
"Data Type for Saving in Database","نوع البيان للحفظ في قاعدة البيانات"
"Date","التاريخ"
"Date & Time Custom Options","عرف خيارات التأريخ و الوقت"
"Date Subscribed","تاريخ مشترك"
"Date fields order","تأريخ حقول الطلب"
"Datetime","وقت التاريخ"
"Decimal","عشري"
"Decimal Number","رقم عشري"
"Declare attribute value saving scope","تعلن قيمة السمة انقاذ نطاق"
"Default Qty","افتراضي Qty"
"Default Values","القيم الافتراضية"
"Default price","سعر افتراضي"
"Default value","قيمة افتراضية"
"Delete","الغاء"
"Delete Attribute","حذف السمة"
"Delete Attribute Set","حذف وضع السمة"
"Delete Category","حذف فئة"
"Delete Option","حذف خيار"
"Delete Row","حذف الصف"
"Delete Search","حذف بحث"
"Delete Selected Group","حذف المجموعة المختارة"
"Delete category","حذف الفئة"
"Delete product","حذف المنتج"
"Depends on design theme","يعتمد على تصميم الموضوع"
"Design","تصميم"
"Disabled","فاقد الاهلية"
"Display in Suggested Terms","العرض في العناصر المقترحة"
"Double click on a group to rename it","قم بالضغط مرتين على المجموعة لاعادة تسميتها"
"Double click on above image to view full picture","انقر مرتين على الصورة أعلاه لرؤية الصورة كاملة"
"Dropdown","انزال"
"Duplicate","تكرار"
"Duplicate website tier price customer group and quantity.","موقع الطبقة المكرره السعر والكميه مجموعة العملاء."
"Duplicate website, country and state tax found.","تكرار الموقع، البلد والدولة والضرائب الموجودة."
"Edit","تحرير"
"Edit Attribute Set '%s'","اضافة وضع السمات '%s'"
"Edit Product Attribute","اضافة سمة المنتج"
"Edit Product Attribute ""%s""","اضافة سمة المنتج ""%s"""
"Edit Search","اضافة بحث"
"Edit Search '%s'","اضافة بحث '%s'"
"Email","بريد الكتروني"
"Email to a Friend","ارسل بريد الكتروني الى صديق"
"Empty","فارغ"
"Enabled","ممكن"
"Error during retrieval of option value: %s","خطا اثناء استرجاع قيمة الخيار: %s"
"Error while adding customers for %s alert. Message: %s","خطاء اثناء اضافة عملاء الى  %s تنبيه. رسالة: %s"
"Error while saving this group. Group with the same name already exists.","خطا اثناء انقاذ هذه المجموعة. الفريق الذي يحمل نفس الاسم موجود بالفعل."
"Error while saving this group. Please try again later.","خطا اثناء انقاذ هذه المجموعة. يرجى اعادة المحاوله لاحقا."
"Exclude","استثناء"
"Expand All","توسيع الكل"
"Failed","فشل"
"Failed to move file: %s","فشل لتحريك ملف: %s"
"Feature Products","ميزة المنتجات"
"File options format is not valid","خيارات تنسيق الملف غير صالحة"
"File upload failed","فشل في رفع الملف"
"Filter model name must be declared","مرشح النموذج يجب ان يكون الاسم المعلن"
"Filter must be as object. Set correct filter please","كما يجب ان يكون مرشح وجوه. يرجى تصحيح مجموعة ترشيح"
"Filterable (no results)","ترشيح (لا توجد نتائج)."
"Filterable (with results)","ترشيح (يوجد نتائج)."
"Filters must be as array","مرشحات يجب ان تكون المصفوفه"
"First Name","الاسم الاول"
"Fixed","تصليح"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","شقة وحدة كتالوج له حد من٪ 2  $ د ترشيح و / أو فرز سمات قادرة. حاليا هناك٪ 1  $ د. يرجى تقليل عدد سمات قادرة ترشيح / فرز من اجل استخدام هذه الوحدة."
"For internal use. Must be unique with no spaces","للاستعمال الداخلي. يجب ان تكون فريدة من نوعها مع وجود مسافات"
"For reindex enabled product(s) you need specify store or product","لتمكين إعادة فهرسة المنتج/المنتجات  تحتاج تحديد مخزن أو منتج"
"Frontend","الواجهة الامامية"
"Frontend Model","موديل الواجهة الامامية"
"Frontend Properties","الواجهات الامامية للممتلكات"
"Gallery","البوم"
"General Information","معلومات عامة"
"Get special price","احصل على سعر خاص"
"Global","عالمي"
"Globally Editable","على الصعيد العالمي للتحرير"
"Go to Home Page","الذهاب لصفحة البداية"
"Grid","الشبكة"
"Grouped Product","مجموعة المنتجات"
"Groups","مجموعات"
"Home","بداية"
"ID","الرمز التعرفي"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","إذا لم تقم بتحديد قيمة الخيار للحصول على عرض متجر محدد سيتم استخدام قيمة (المسؤول ) الافتراضية  ."
"Image","صورة"
"Image content is not valid base64 data.","محتوى الصورة غير صالح base64 البيانات."
"Image file not found","لم يتم العثور على ملف الصورة"
"Image not exists","لا توجد ملفات"
"Image not specified.","الصورة غير محددة"
"Image type and information need to be specified for each store view.","نوع الصورة و المعلومات تحتاج لان تحدد لاي مخزن مشاهدة.."
"In Stock","متوفربالمخزون"
"In stock","متوفربالمخزون"
"In stock.","في المخزن"
"Incl. Tax","Incl. Tax"
"Input Type","Input Type"
"Input Validation for Store Owner","اثبات المدخلات لصاحب المتجر"
"Integer","رقم صحيح"
"Integer Number","رقم صحيح"
"Invalid Tier Prices","مستويات أسعار غير صالحة"
"Invalid attribute %s","سند غير صالح %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","بطلان خيار السمة المحددة للخاصيه %s (%s) ، تخطى سجل"
"Invalid attribute set specified, skipping the record","غير صالح مجموعة السمات المحددة ، تخطى سجل"
"Invalid block: %s","كتلة غير صحيحة: %s"
"Invalid category","فئة غير صالحة"
"Invalid category IDs","فئة رمز التعريفي غير صالح"
"Invalid image file type","نوع ملف صور غير صالح"
"Invalid image type.","نوع الصورة غير صالح"
"Invalid option id specified for %s (%s), skipping the record","غير صالح الخيار رقم تعريف محدد لل %s (%s), تجاهل التسجيل"
"Invalid product type specified, skipping the record","نوع المنتج المحدد غير صحيح ، تخطى سجل"
"Invalid store specified","تحديد المخزن غير صالح"""
"Invalid store specified, skipping the record","المتجر المحدد غير صحيح ، تخطى سجل"
"Inventory","تجريد"
"Is Default","هي افتراضية"
"Is Required","مطلوب"
"Items %s to %s of %s total","عناصر %s الى %s من %s المجموع"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","البنود التي لا تريد ان تظهر في نتائج البحث او دليل ينبغي ان يكون مركز 'المعاقين' المرجوة في المتجر."
"Label","علامة"
"Last Name","الاسم الاخير"
"Last Notification","اخر اشعار"
"Learn More","اقرأ المزيد"
"Length of text is too long","حجم النص طويل جداً"
"Letters","رسائل"
"Letters(a-zA-Z) or Numbers(0-9)","رسائل(a-zA-Z) او اعداد(0-9)"
"Line %d, Email: %s","خط %d, بريد الالكتروني: %s"
"Line %d, SKU: %s","خط %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","الرابط (ذات صلة، وحتى بيع، عبر بيع)"
"Link product not exists.","رابط المنتج غير موجود"
"List","قائمة"
"List Mode","وضع القائمة"
"Manage Attribute Sets","ادارة مجموعات السمات"
"Manage Attributes","ادارة سمات"
"Manage Catalog Categories","ادارة دليل الفئات"
"Manage Categories","ادارة الفئات"
"Manage Label / Options","ادارة علامة/ خيارات"
"Manage Options (values of your attribute)","خيارات ادارة (قيم السمة الخاصة بك)"
"Manage Product Attributes","ادارة منتج السمات"
"Manage Product Sets","اوضاع ادارة المنتج"
"Manage Products","ادارة المنتجات"
"Manage Stock","إدارة المخزن"
"Manage Titles (Size, Color, etc.)","ادارة العناوين (حجم, لون, الخ)."
"Max Characters","الحد الأقصى للحروف"
"Maximal Depth","الحد الأقصى للعمق"
"Maximum Image Size","الحد الأقصى لحجم الصورة"
"Maximum Qty Allowed in Shopping Cart","الحد الاقصى لل Qty تسمح في سلة التسوق"
"Maximum image height","الحد الأقصى لإرتفاع الصورة"
"Maximum image width","الحد الأقصى لعرض الصورة"
"Maximum number of characters","الحد الأقصى لعدد الحروف"
"Media Image","صور وسائل الاعلام"
"Minimum Lines Per Page","الحد الأدنى للخطوط للصفحة الواحدة"
"Minimum Qty Allowed in Shopping Cart","الحد الادنى Qty تسمح في سلة التسوق"
"Minimum Qty for Item's Status to be Out of Stock","الحد الادنى Qty بالنسبة للبند مركز ليكون من الاسهم"
"Missing SKU, skipping the record","فقد SKU, تجاهل التسجيل"
"More Views","مشاهدات اكثر"
"Move","تحريك"
"Move category in tree","تحريك الفئة في الشجرة"
"Multiple Select","خيارات متعددة"
"Name","الاسم"
"Name In %s","اسم في %s"
"Name<br/>(For internal use)","اسم<br/>(للاستعمال الداخلي)"
"New Category","فئة جديدة"
"New Product","منتج جديد"
"New Product Attribute","سمة منتج جديد"
"New Products","منتجات جديدة"
"New Search","بحث جديد"
"New Set Name","وضع اسم جديد"
"Next","التالي"
"No","لا"
"No image","لا توجد صورة"
"No layout updates","لا يوجد تخطيط تحديثات"
"No options of this product are available.","لا توجد خيارات متوفرة لهذا المنتج."
"No product collections found","لم يتم العثور على مجموعة منتجات"
"None","بلا"
"Not shared with other products","غير مشترك مع منتجات اخرى"
"Notify Low Stock RSS","اخطار لانخفاض المخزونRSS"
"Notify for Quantity Below","اخطار لكمية ادناه"
"Nowhere","في اي مكان "
"Number of Uses","عدد من الاستعمالات"
"Number of results<br/>(For last time placed)","عدد من النتائج<br/>(لاخر مرة وضعت)"
"OR","او"
"Old Price:","السعر القديم:"
"Option validation failed to add product to cart","فشل التحقق من صحة الخيار لإضافة منتج إلى العربة"
"Option:","خيار:"
"Options Control","خيارات التحكم"
"Options is required","الخيارات المطلوبة"
"Our customer service is available 24/7. Call us at [phone].","خدمة العملاء متوفرة 24/7 اتصل بنا على [phone]."
"Out of Stock","غير متوفربالمخزون"
"Out of stock","غير متوفربالمخزون"
"Out of stock.","غير متوفربالمخزون"
"PM","PM"
"Page Title Separator","فاصل عنوان الصفحة"
"Page:","صفحة:"
"Parent Category","الفئة الام"
"Pending","معلق"
"Pending Reviews RSS","استعرضات معلقة RSS"
"Percentage","النسبة المئوية"
"Please add rows to option.","من فضلك ضف صفوف إلى الخيار"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","يرجى توخي الحذر وذلك لأن مجرد الضغط على الصف سيحمل حزمة البيانات تشكيل الملف المحدد وسيتم فقدان جميع بيانات النموذج الغير محفوظة."
"Please click on Close Window button if it won't be closed automatically","الرجاء النقر على زر اغلاق النافذة اذا كانت لن تكون مغلقة تلقائيا"
