"# of Use","# الاستخدام"
"Please enter a new group name","فضلا ادخل اسم المجموعة الجديد"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","الرجاء إعادة تحميل ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>"
"Please select  items","من فضلك إختر السلع"
"Please select one or more attributes.","الرجاء اختيار واحد او اكثر من الصفات."
"Please select product(s)","برجاء اختيار المنتج / المنتجات"
"Please select products for attributes update","الرجاء اختيار المنتجات للصفات المحدثة"
"Please select static block ...","يرجى اختيار كتلة جامدة ..."
"Please set up merge date/time .","يرجى انشاء دمج التأريخ/ الوقت"
"Please specify date required option(s)","من فضلك قم بتحديد خيار/ات التأريخ المطلوبة"
"Please specify the product option(s)","من فضلك قم بتحديد خيار/ات المنتج"
"Please specify the product required option(s)","من فضلك قم بتحديد خيار/ات المنتج المطلوبة"
"Please specify the product(s) quantity","من فضلك قم بتحديد كمية المنتج/ات"
"Please specify time required option(s)","من فضلك حدد خيار/ات الوقت المطلوبة"
"Please, use four-digit year format","الرجاء إختيار سنة متكونة من أربعة مراتب"
"Position","موقع"
"Position In Layered Navigation","الموقف في الطبقات تصفح"
"Position of attribute in layered navigation block","موقف السمة عرقلة الملاحة في الطبقات"
"Prev","السابق"
"Previous","السابق"
"Price","السعر"
"Price Type","نوع السعر"
"Price values for options should be specified in system base currency.","السعر القيم ينبغي ان يكون للخيارات المحددة في نظام العملة الأساسية."
"Price:","السعر:"
"Print This Page","طباعة هذه الصفحة"
"Problem saving the collection, aborting. Error: %s","مشكلة في حفظ جمع اجهاض. خطأ: %s"
"Product","منتج"
"Product %s successfully added to compare list","منتج %s تم اضافتها بنجاح في قائمة المقارنة"
"Product %s successfully removed from compare list","منتج %s تم تحريكهابنجاح من قائمة المقارنة"
"Product API","منتج API"
"Product Alerts","تنبيهات المنتج"
"Product Attribute","سمة المنتج"
"Product Attributes","سمات المنتج"
"Product Categories","فئات المنتج"
"Product Description","وصف المنتج"
"Product Image Placeholders","صورة المنتج placeholders"
"Product Image Watermarks","صورة المنتج ماءيه"
"Product Images","صور المنتج"
"Product Images API","صور المنتج API"
"Product In Websites","المنتج في الموقع"
"Product Info Column","معلومات عمود المنتج"
"Product Information","معلومات المنتج"
"Product Name","اسم المنتج"
"Product Reviews","مراجعات المنتج"
"Product Tags","علامات المنتج"
"Product Tier Price API","مستوى سعر المنتج API"
"Product Type","نوع المنتج"
"Product URL Suffix","بادئة URL المنتج"
"Product attribute sets API","السمة المنتج يحدد API"
"Product attribute was successfully deleted","تم حذف سمات المنتج بنجاح"
"Product attribute was successfully saved","تم حفظ سمات المنتج بنجاح"
"Product attributes API","سمات المنتج API"
"Product collection expected","مجموعة المنتج المتوقعة"
"Product deleted","تم حذف المنتج"
"Product duplicated","تكرار المنتج"
"Product has required options","خيارات مطلوبة للمنتج"
"Product links API (related, cross sells, up sells)","روابط المنتج API (ذات الصلة، عبر تبيع وتبيع ما يصل)"
"Product listing sort by","فرز القائمة من قبل المنتجات"
"Product saving error.","خطاء في حفظ المنتج."
"Product saving error. ","خطأ في تخزين المنتج"
"Product types API","أنواع المنتج API"
"Product was successfully created.","تم انشاء المنتج بنجاح."
"Product was successfully saved.","تم حفظ المنتج بنجاح."
"Product with this combination of attributes already associated to configurable.","المنتج مع هذا المزيج من السمات المرتبطه بها فعلا الى تهيئة."
"Products","منتجات"
"Products Information","معلومات المنتجات"
"Products Reviews","مراجعات المنتجات"
"Products Sitemap","منتجات خريطة الموقع"
"Products only","المنتجات فقط"
"Products per Page on Grid default value","المنتجات لكل صفحة على شبكة القيمه الافتراضيه"
"Products per Page on List allowed values","منتجات في الصفحة على قائمة سماح القيم"
"Products per Page on List default value","المنتجات لكل صفحة على قائمة القيمه الافتراضيه"
"Products per page on Grid allowed values","المنتجات المسموح بها لكل قيم الصفحة على الشبكة"
"Properties","خصائص"
"Qty","كمية"
"Qty Uses Decimals","Qty تستخدم عشري"
"Qty for Item's Status to become Out of Stock","كمية حالة الفئات لتصبح غير متاحة"
"Quick Create","انشاء سريع"
"Quick Overview","مشاهدة سريعة"
"Quick simple product creation","بسيطة انشاء المنتجات سريعه"
"Records for ""","تسجيل الى """
"Redirect","اعادة توجيه"
"Redirect URL","اعادة توجيه الموقع"
"Regular Price:","سعر عادي:"
"Related Products","منتجات متعلقة"
"Remove","حذف"
"Remove Product","حذف المنتج"
"Remove Product From Websites","حذف المنتج من الموقع"
"Remove This Item","حذف هذا العنصر"
"Remove product assignment","إزالة مهمة المنتج"
"Remove product image","أزالة صورة المنتج"
"Remove product link","أزالة رابط المنتج"
"Required","مطلوب"
"Reset","اعادة تعين"
"Results","نتائج"
"Retrieve attribute data","استرداد سمة البيانات"
"Retrieve attribute list","إسترجاع قائمة السمة"
"Retrieve attribute options","إسترجاع قائمة الخيارات"
"Retrieve categories tree","إسترجاع شجرة الفئات"
"Retrieve category attributes","إسترجاع سمات الفئة"
"Retrieve category data","أسترجاع فئة البيانات"
"Retrieve hierarchical tree","استرداد الشجرة الهرمية"
"Retrieve linked products","استرداد المنتجات المرتبطة"
"Retrieve list of assigned products","استرجاع قائمة المنتجات المخصصة"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve product","Retrieve product"
"Retrieve product attribute sets","Retrieve product attribute sets"
"Retrieve product image","Retrieve product image"
"Retrieve product image list","Retrieve product image list"
"Retrieve product image types","Retrieve product image types"
"Retrieve product link type attributes","Retrieve product link type attributes"
"Retrieve product link types","Retrieve product link types"
"Retrieve product tier prices","Retrieve product tier prices"
"Retrieve product types","Retrieve product types"
"Retrieve products data","Retrieve products data"
"Retrieve products list by filters","Retrieve products list by filters"
"Review successfully deleted","تم حذف الاستعراض بنجاح"
"Review was saved successfully","تم حفظ الاستعراض بنجاح"
"Review was successfully saved","تم حفظ الاستعراض بنجاح"
"Reviews","استعراضات"
"Roll Over for preview","ترحيل للمعاينة"
"Root","الجذر"
"SKU","SKU"
"Save","حفظ"
"Save And Continue Edit","حفظ و تكملة التعديل"
"Save Attribute","حفظ السمات"
"Save Attribute Set","حفظ وضع السمات"
"Save Category","حفظ الفئة "
"Save Search","حفظ البحث"
"Saved ","تم الحفظ "
"Scope","مدى"
"Search","بحث"
"Search Engine Optimizations","محرك بحث التحسينات"
"Search Information","حفظ المعلومات"
"Search Query","استفسار البحث"
"Search Term was successfully saved","تم حفظ كلمة البحث بنجاح"
"Search Term with such search query already exist.","مصطلح البحث مع مثل هذه استفسار البحث الموجودة بالفعل."
"Search was successfully deleted","تم حذف البحث بنجاح"
"Searchable","امكانية البحث"
"Select Configurable Attributes ","اختر تهيئة الصفات "
"Select type of option","Select type of option"
"Select type options required values rows.","Select type options required values rows."
"Selected Product Types","اختيار انواع المنتج"
"Selected configuration is not available.","Selected configuration is not available."
"Send Count","ارسال عدد"
"Set Ascending Direction","الصعود الى مجموعة التنبيه"
"Set Descending Direction","تحديد الاتجاه التنازلي"
"Set Name","وضع اسم"
"Set Root Category For Store","وضع جذر الفئة للتخزين"
"Set root category for this store in the <a href=""%s"">configuration</a>","مجموعة الجذر فئة لهذا المتجر في <a href=""%s"">configuration</a>"
"Set special price","Set special price"
"Set/Get current store view","Set/Get current store view"
"Settings","اوضاع"
"Shop by","تنفيذ البيع بواسطة "
"Shopping Options","خيارات تنفيذ البيع"
"Show","عرض"
"Show Details","Show Details"
"Show Tags","Show Tags"
"Simple Product","منتجات بسيطة"
"Site Map","Site Map"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","تخطى الواردات على التوالي ، غير صالحة القيمه ""%s"" الميدان ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","تخطى الواردات على التوالي ، في الحقل مطلوب ""%s"" لعميل جديد غير معرف"
"Skip import row, required field ""%s"" for new products not defined","تخطى الواردات على التوالي ، في الحقل مطلوب ""%s"" لمنتج جديد غير معرف"
"Skip import row, required field ""%s"" not defined","تخطى الواردات على التوالي ، في الحقل مطلوب ""%s"" غير معرفة"
"Skip import row, store ""%s"" field not exists","تخطى الواردات على التوالى ، المتجر ""%s"" لا يوجد مجال"
"Sort Order","الترتيب"
"Sort by","رتب ب"
"Source Model","موديل المصدر"
"Special Price:","سعر خاص:"
"Starting at:","يبدا في:"
"Static","ساكنة"
"Static block and products","تجميد المساحة والمنتجات"
"Static block only","تجميد المساحة فقط"
"Status","اوضاع"
"Stock Availability","الاسهم المتوفرة"
"Store","مخزن"
"Store View","مشاهدة مخزن"
"Stretch","توسعة"
"Subscribe to Feed","اشتراك للتغذية"
"Subscribe to RSS Feed","اشتراك لتغذية ال RSS "
"Super product attributes configuration","سمات تشكيل المنتجات العالية"
"Synonym For","مرادف الى"
"Synonym for","مرادف الى"
"System","نظام"
"System Properties","خصائص النظام"
"Tag Name","اسم العلامة"
"Tax","Tax"
"Text","نص"
"Text Area","منطقة النص"
"Text Field","حقل النص"
"There are no %s available.","لا يوجد هناك %s مسموحة"
"There are no customers for this alert","لا يوجد عملاء لهذا التنبيه"
"There are no products matching the selection.","لا توجد منتجات مطابقة مع الاختيارات."
"There was an error while adding products to websites","كان هناك خطأ في حين ان المنتجات اضافة الى مواقع الويب"
"There was an error while cleared compare list","There was an error while cleared compare list"
"There was an error while removing products from websites","هناك خطائ اثناء حذف النتج من الموقع"
"There was an error while updating product(s) attributes","هناك خطاء اثناء تحديث سمات المنتج"
"There was an error while updating product(s) status","There was an error while updating product(s) status"
"This attribute no longer exists","هذه السمات لم تعد موجوده"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","This group contains attributes, used in configurable products. Please move these attributes to another group and try again."
"This group contains system attributes. Please move system attributes to another group and try again.","وهذا النظام يحتوي على مجموعة من الصفات. نظام الانتقال الرجاء الصفات الى مجموعة أخرى وحاول مرة أخرى."
"This is a required option","This is a required option"
"This search no longer exists","هذا البحث غير موجود"
"Tier Pricing","تسعير الطبقة"
"Tile","بلاطة"
"Time format","Time format"
"Title","Title"
"Top/Left","اعلى/يسار"
"Top/Right","اعلى /يمين"
"Total Qty Base Items","Total Qty Base Items"
"Total incl. Tax: %1$s","Total incl. Tax: %1$s"
"Total of %d record(s) were successfully deleted","مجموع ال  %d حذف التسجيلات بنجاح"
"Total of %d record(s) were successfully updated","مجموع ال  %d تحديث التسجيلات بنجاح"
"Type","نوع"
"Unable to complete request. Please try again later.","لا يستطيع استكمال الطلب. يرجى اعادة المحاولة لاحقا."
"Unable to find a search term to delete","لا يمكن العثور كلمة البحث للحذف"
"Unable to find an attribute to delete","لا يمكن العثور على سمات للحذف"
"Unable to get product id.","لا يمكن الحصول على الرمز التعريفي للمنتج."
"Unassigned Attributes","غير معين الصفات"
"Unique Value","قيمة نادرة"
"Unique Value (not shared with other products)","قيمة فريدة (لم يتم تقاسمها مع منتجات اخرى)"
"Unknown attribute: %s","سمة غير معروفة: %s"
"Up-sells","حتى يبيع"
"Update","Update"
"Update Attributes","Update Attributes"
"Update Tier Price","Update Tier Price"
"Update assigned product","Update assigned product"
"Update attributes","تحديث السمات"
"Update category","Update category"
"Update product","Update product"
"Update product image","Update product image"
"Update product link","Update product link"
"Update product tier prices","Update product tier prices"
"Upload new product image ","Upload new product image "
"Url","الموقع"
"Url Rewrite Management","ادارة اعادة كتابة الموقع"
"Url rewrie save problem.","Url rewrie save problem."
"Use Config Settings","استخدام اعداد الاعدادات"
"Use Default Value","استخدام قيمة افتراضية"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Use In Layered Navigation","الطبقات لاستخدامها فى الملاحة"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","استخدام الملاحة في الطبقات <br/>) ولا يمكن استخدامها الا مع كتالوج نوع المدخلات 'يدوي')"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Use JavaScript Calendar"
"Use To Create Configurable Product","استخدام للتهيئة لايجاد منتج"
"Use Tree Like Category Sitemap","Use Tree Like Category Sitemap"
"Use categories path for product URLs","الطريق لاستخدام فئات المنتجات عناوين"
"Use in advanced search","استخدم البحث المتقدم"
"Use in quick search","استخدم بحث سريع"
"Used for sorting in product listing","Used for sorting in product listing"
"Used in product listing","Used in product listing"
"Values Required","Values Required"
"Varchar","Varchar"
"View as","مشاهدة كا"
"Virtual Product","Virtual Product"
"Visibility","الظهور"
"Visible","ظاهر"
"Visible on Catalog Pages on Front-end","واضحة للعيان على صفحات دليل على الواجهة الاماميه"
"Visible on Product View Page on Front-end","Visible on Product View Page on Front-end"
"Watermark","علامة مائية"
"Watermark Default Size","علامة مائية للحجم الافتراضي"
"Watermark Position","علامة مائية للموقع"
"We Also Recommend","We Also Recommend"
"Web Site Item Must be checked","Web Site Item Must be checked"
"Web Site Store Must be checked","Web Site Store Must be checked"
"Website","موقع"
"Websites","مواقع"
"Wrong BuyRequest instance in options group","Wrong BuyRequest instance in options group"
"Wrong option instance type in options group","Wrong option instance type in options group"
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Wrong product instance type in options group"
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"Year Range","Year Range"
"Yes","نعم"
"Yes/No","نعم/لا"
"You cannot delete this attribute","لا يمكنك حذف هذه الصفة"
"You cannot edit this attribute","لا يمكنك اضافة هذه الصفة"
"You cannot remove system attribute from this set.","لا يمكنك حذف نظام الصفة من هذا الموقع."
"You cannot update this attribute","لا يمكنك تحديث هذه الصفة"
"You have no items to compare.","لا توجد عندك عناصر للمقارنة."
"You may also be interested in the following product(s)","و يمكنك ان تكون مهمتم بالمنتجات التالية"
"Zoom In","تكبير"
"Zoom Out","تصغير"
"[GLOBAL]","[عالمي]"
"and","و"
"and above","و فوق"
"cache refresh needed","cache refresh needed"
"categories","categories"
"comma separated","comma separated"
"each","each"
"ex. http://domain.com","ex. http://domain.com"
"leave blank if its not an image","leave blank if its not an image"
"must be in the allowed values list","must be in the allowed values list"
"per page","بالصفحة"
"products","products"
"px.","px."
"save","save"
"select all","اختار الجميع"
"unselect all","إلغاء تحديد الكل"
"x","x"
"Description","Description"
"Short Description","Short Description"
"Tax Class","Tax Class"
"There are no products matching the selection.","There are no products matching the selection."
"Availability:","Availability:"
"Qty:","Qty:"
"Compare Products","Compare Products"
"You have no items to compare.","You have no items to compare."
"Site Map","خارطة الموقع"
"Go to Home Page","Go to Home Page"
"Home","Home"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Categories","Categories"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Categories Sitemap","Categories Sitemap"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Clear All","Clear All"
"Products Sitemap","Products Sitemap"
